Sample	Label
2997	N
2998	V
2999	N
3000	N
3001	N
3002	V
3003	N
3004	N
3005	N
3006	V
3007	N
3008	N
3009	N
3010	V
3011	V
3012	N
3013	V
3014	N
3015	N
3016	N
3017	V
3018	N
3019	N
3020	N
3021	V
3022	V
3023	N
3024	V
3025	N
3026	N
3027	N
3028	V
3029	N
3030	N
3031	N
3032	V
3033	V
3034	N
3035	V
3036	N
3037	N
3038	N
3039	V
3040	N
3041	N
3042	N
3043	V
3044	V
3045	N
3046	V
3047	N
3048	N
3049	N
3050	+
3051	V
3052	N
3053	V
3054	N
3055	V
3056	+
3057	N
3058	N
3059	N
3060	+
3061	V
3062	V
3063	V
3064	+
3065	N
3066	V
3067	N
3068	N
3069	N
3070	N
3071	N
3072	V
3073	N
3074	V
3075	N
3076	N
3077	N
3078	V
3079	N
3080	N
3081	N
3082	V
3083	N
3084	N
3085	N
3086	V
3087	V
3088	N
3089	V
3090	N
3091	V
3092	N
3093	N
3094	V
3095	N
3096	V
3097	N
3098	N
3099	V
3100	N
3101	V
3102	N
3103	N
3104	N
3105	N
3106	V
3107	N
3108	N
3109	N
3110	N
3111	N
3112	N
3113	N
3114	V
3115	N
3116	N
3117	N
3118	V
3119	V
3120	N
3121	V
3122	N
3123	N
3124	+
3125	V
3126	N
3127	V
3128	N
3129	V
3130	N
3131	V
3132	N
3133	V
3134	+
3135	N
3136	N
3137	N
3138	N
3139	N
3140	V
3141	N
3142	N
3143	N
3144	V
3145	N
3146	N
